Ext, Class
,
, rCraftRecipe
aad, rAcquirement::rAbilityAddData
abd, rAcquirement::rAbilityData
abl, rAbilityList
ach, rAchievementHeader
acv, rAchievement
ajp, rAdjustParam
ala, rArchiveListArray
ali, rActorLight
alp, rAdjLimitParam
amr, rAreaMasterRankData
ams, rAreaMasterSpotData
amsd, rAreaMasterSpotDetailData
aps, rAIPawnSkillParamTbl
arc, rArchive
ari, rAreaInfo
arj, rAreaInfoJointArea
ars, rAreaInfoStage
aser, rSoundAttributeSe
atk, rAttackParam
bap, rBowActParamList
bft, rBrowserFont
bjt, rBakeJoint
btb, rBitTable
caip, rCaughtInfoParam
ccp, rCraftCapPass
cda, rCalcDamageAtdmAdj
cdarate, rCalcDamageAtdmAdjRate
cdl, rCalcDamageLvAdj
cdl_pawn, rDmLvPawnAdjParam
cdrr, rCaughtDamageRateRefTbl
cdrt, rCaughtDamageRateTbl
cecp, rCharacterEditCameraParam
cee, rCraftElementExp
chant, rMagicChantParam
cip, rCatchInfoParam
ckc, rCraftSkillCost
cks, rCraftSkillSpd
col, rObjCollision
cpe, rCharParamEnemy
cpl, rCameraParamList
cqi, rCycleQuestInfo
cql, rCameraQuakeList
cqr, rCraftQuality
crs, rChildRegionStatusParam
csd, rAcquirement::rCustomSkillData
csl, rCustimShlLimit
ctc, rCnsTinyChain
cuex, rCraftUpGradeExp
dgm, rGUIDogmaOrb
dja, rDmJobAdjParam
dja_pawn, rDmJobPawnAdjParam
dme, rDDOModelMontageEm
dmt, rDDOModelMontage
dtt, rEmDmgTimerTbl
dvw, rDmVecWeightParam
dwm, rDeformWeightMap
e2d, rEffect2D
ean, rEffectAnim
ebi_sv, rEmBaseInfoSv
ect, rEmblemColorTable
edt, rCharacterEdit
edt_color_def, rCharacterEditColorDef
edt_mod_pal, rCharacterEditModelPalette
edt_muscle, rCharacterEditMuscle
edt_pset_pal, rCharacterEditPresetPalette
edt_tex_pal, rCharacterEditTexturePalette
edt_voice_pal, rCharacterEditVoicePalette
edv, rEmDamageDirInfo
eef, rEmEffectTable
efl, rEffectList
efs, rEffectStrip
ele, rEnemyLocalEst
eli, rVfxLightInfluence
em_scr_adj, rEmScrAdjust
ema, rEnemyMaterialTable
emg, rEnemyGroup
eoc, rOcdElectricParam
epi, rEquipPartsInfo
epp, rEquipPresetPalette
epv, rEffectProvider
equip_preset, rEquipPreset
equr, rSoundEQ
era, rEnemyReactResEx
esa, rEmStatusAdj
esh, rEnemyLocalShelTable
esl, rEmScaleTable
esn, rEmSoundTable
esp, rEditStageParam
est, rEnemyStatusChange
evl, rEvaluationTable
evp, rEventParam
ewk, rEmWorkRateTable
f2p, rFreeF32Tbl
fat_adjust, rFatAdjust
fbik_human2, rFullbodyIKHuman2
fedt_jntpreset, rFacialEditJointPreset
fmd, rFieldMapData
fsm, rAIFSM
gat, rGatheringItem
gfd, rGUIFont
gii, rGUIIconInfo
gmd, rGUIMessage
gmp, rGUIMapSetting
gpl, rLayoutGroupParamList
grs, rGrass
grw, rGrassWind
gui, rGUI
head_ctrl, rHeadCtrl
hmcs, rHumanEnemyCustomSkill
hmeparam, rHumanEnemyParam
hmeq, rHumanEnemyEquip
hmpre, rHumanEnemyPreset
ik, rCnsIK
ikctrl, rIKCtrl
ipa, rItemList
ir_adj, rOcdIrAdj
jex2, rJointEx2
jlt2, rJobLevelUpTbl2
jmc, rJobMasterCtrl
jmp, rJumpParamTbl
jnt_info, rJointInfo
jnt_order, rJointOrder
jobbase, rJobBaseParam
jtq, rJobTutorialQuestList
kcp, rKeyCustomParam
lcd, rLocationData
lcm, rCameraList
lcp, rLargeCameraParam
ldp, rLoadingParam
leg_ctrl, rLegCtrl
lmt, rMotionList
lop, rLayoutPreset
lot, rLayout
lrc, rLanguageResIDConverter
lup, rEmLvUpParam
mcw, rMagicCommandWord
mgcc, rMagicCommandList
mod, rModel
mot_filter, rMotionFilter
motparam, rMotionParam
mrl, rMaterial
mser, rSoundMotionSe
mss, rMsgSet
nav, rNavigationMesh
nci, rNpcConstItem
ncs, rNpcCustomSkill
ndp, rNamedParam
ned, rNpcEditData
nll, rNpcLedgerList
nmp, rNpcMeetingPlace
nms, rNPCMotionSet
nsd, rAcquirement::rNormalSkillData
oIp, rOcdImmuneParamRes
occ, rOccluder
oce, rOccluderEx
olp, rOutlineParamList
omp, rOmParam
opp, rOcdPriorityParam
osp, rOcdStatusParamRes
paa, rPawnAIAction
pam, rAIPawnAutoMotionTbl
pao, rAIPawnOrder
pas, rAIPawnActNoSwitch
paw, rAIPawnAutoWordTbl
pen, rkThinkData
pep, rAIPawnEmParam
phs, rPrologueHmStatus
plt, rPlantTree
prs, rParentRegionStatusParam
psi, rPlPartsInfo
ptc, rPartsCtrlTable
ptk, rPriorityThink
push_rate, rPushRate
qhd, rQuestHistoryData
qmi, rQuestMarkerInfo
qsq, rQuestSequenceList
qst, rQuestList
qtd, rQuestTextData
rag, rRageTable
rbd, rRigidBody
repgmdlist, rReplaceWardGmdList
revr, rSoundReverb
rsl, rChildRegionStatusParamList
rtex, rRenderTargetTexture
sal, rStageAdjoinList
sar, rSoundAreaInfo
sbb, rSoundBossBgm
sbc, rCollision
sbkr, rSoundBank
sbv, rShrinkBlowValue
sca, rStageCustom
sce, rScenario
sck, rStatusCheck
scp, rStageCustomParts
scsr, rSoundCurveSet
sdl, rScheduler
sdsr, rSoundDirectionalSet
sdt, rStaminaDecTbl
sg_tbl, rStatusGainTable
shake_ctrl, rShakeCtrl
shi, rSoundHitInfo
shl, rShlParamList
sja, rStageJoint
sky, rSky
slm, rShlLimit
slt, rStageList
smc, rSituationMsgCtrl
smp, rStageMap
sms, rSoundSubMixerSet
smxr, rSoundSubMixer
sn2, rAISensor
sot, rSoundOptData
spg_tbl, rShopGoods
spl, rSndPitchLimit
spo, rSoundParamOfs
sri, rShotReqInfo
srqr, rSoundRequest
ssqr, rSoundSequenceSe
sta, rStartPosArea
stc, rStarCatalog
sti, rStageInfo
stp, rStartPos
stqr, rSoundStreamRequest
sts, rStageToSpot
swm, rSwingModel
tcm, rTbl2ChatMacro
tco, rTargetCursorOffset
tde, rTexDetailEdit
tdm, rTutorialDialogMessage
tex, rTexture
tlt, rTutorialList
tmc, rTblMenuComm
tmo, rTblMenuOption
tqg, rTutorialQuestGroup
vib, rVibration
wal, rWarpLocation
wcrt, rWepCateResTbl
wep, rWeatherEffectParam
wpn_ofs, rWeaponOffset
wpt, rWaypoint
wrt, rWeaponResTable
wsi, rWeatherStageInfo
wta, rWeatherInfoTbl
wte, rWeatherParamEfcInfo
wtf, rWeatherFogInfo
wtl, rWeatherParamInfoTbl
xsew, rSoundSourceMSADPCM
zon, rZone
