#stream_file,packet_series_counter,packet_number,packet_time_relative,packet_tcp_stream,packet_header_data,packet_type,decryption_key_milliseconds,decryption_key_depth,decryption_key
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,0,1984,213.772800000,11,3b0320d2d30156df166db16a1c10a904,game,,,
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,1,32825,3750.464701000,15,63d4eb292d84a71cf1c37b810f0df533,game,,,
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,2,34788,4019.960466000,19,865f94929f1f7f0e6cedf442e3f3da96,game,,,
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,3,35487,4077.101318000,22,c8ccc6c89a722e8661cdbac1f51b5da0,game,,,
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,4,243,25.646772000,3,6ce09a7028d423e98c5abb28945838da,game,,,
ddpkg/stream39-ggexpeditionstart-pawnconversation++-marked.pcapng,5,943,87.889872000,7,930b8084130e7a0877be08c7f582254d,game,,,
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,0,14167,81.566123000,45,b21b1b5adb968f40a5afb7b53517e142,login,2457,235,RhcgaJnJJvyF7BsXzAXA0fLI3ZCrIPqy
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,1,15435,248.005552000,53,18401f9bc6939953a01b93f9a2e47feb,login,,,
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,0,14274,90.343412000,46,a417b8018595d1cbc8313c909d22d4eb,game-select,2457,1528,AOxyhrjA4HMhJvjAlSYdzhB_S51cOcHz
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,1,15546,268.342339000,54,4175a41550ff2d47d9b1eb318875b87f,game-select,,,
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,0,14364,98.098484000,47,6eee691e1333d8b2ace53ab0150b4298,game,2457,1862,m6vF1Oz09ZPH4uJTC10y6cntTX8aThcs
ddpkg/stream4-friendinvites-mail-revival-marked.pcapng,1,15641,277.211328000,55,c046b1b770b7cccd6bc7f65812b0fca9,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,0,22,3.398366000,1,4bd3d3b9150ca6251326e6e5d664a9fe,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,1,68914,8302.492903000,13,464c5048196e2415bf91d2922f0cb718,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,2,69636,8356.139950000,16,dc9c8a021df07d6acd387c8dc39ebb75,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,3,82111,9581.185661000,20,b4840da6a58410f4d0df8efe676232fb,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,4,754,80.293293000,5,0710a10b3d7bb85b67605195992d76bb,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,5,3289,430.468984000,9,e6455df5f4523987dd936da4d6a98c03,login,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,0,3397,438.286594000,10,3e1c5bb105a67ee7a8548ae286b49a94,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,1,69023,8309.664774000,14,4d12f2d932593717c365fbdbb520c0e3,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,2,69744,8363.806456000,17,23c81c98b0413cd4e173a7a0f6c58777,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,3,134,22.434633000,2,35364270b4c04890e6a4e9b9fab2d172,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,4,82219,9588.519528000,21,5561ff8988886b9b0fbfae144943db73,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,5,864,87.185382000,6,915234172607de7dd47737014fd8e4fa,game-select,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,0,3507,445.352519000,11,f3c5125e02e4b7689db34e43594cc566,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,1,69133,8317.096110000,15,e14531aec6ea0c650a8fc63d6f0d65a9,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,2,69856,8374.328506000,18,167afbe9d095b8a13e972760a26bec18,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,3,82329,9596.018064000,22,45221ce115ec29cb9bf1e4f7b442df62,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,4,245,30.174533000,3,ea080dc304e09ad0ce99f9e9a463f69e,game,,,
ddpkg/stream40-ggexpeditionend-EM-marked.pcapng,5,975,96.085031000,7,0d5d3224d14c03dd2cd7fc6d03fdd985,game,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,0,22,2.602993000,1,78a0ddf3c41cff4bee319d51c86629f7,login,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,1,9965,128.304284000,11,3edfa0b7315ce6b0a36feef98532340c,login,4272,299,LTVPyEsaIx5zIp-0bUx9540wnnejpKZc
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,2,10757,208.020861000,15,11fb182b86ca65d4a9887b7f04302372,login,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,3,12209,395.180423000,19,ce8b4939ce9119c6578d95c6cad28b85,login,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,4,78133,6599.377779000,23,d4288df24c6076d57086ea875e3e2ce2,login,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,5,78914,6661.418003000,27,c949d8f534e387f8a728a424d1486fb0,login,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,0,10075,142.291558000,12,8f9e55385dac87f768b13daf31297414,game-select,4272,1762,hP98MS_FDY0RQ3BqrgDcQijP2OYJo_0y
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,1,10863,216.774791000,16,4a56473dfab43055cbc1ab1e938eb8f1,game-select,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,2,12318,403.771239000,20,f3faf97fa6c6fa26259d483f9e9725ac,game-select,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,3,78242,6607.594276000,24,3df54c79b790d86431666876ab3906ab,game-select,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,4,79026,6681.749399000,28,96b4adc1f00c8676a2d4f5f05c22279f,game-select,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,0,10185,149.693496000,13,aaee96dda61bb6122ff7ecbbc6873f01,game,4272,2086,fB05FH22g8V60LIoac4WhJXnRCgqNQ4w
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,1,10975,226.199345000,17,1f922f19a5ac24c8adcadab1320a493f,game,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,2,12429,411.516479000,21,b9064658a2af6061f2b968f0acf9f6ab,game,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,3,78351,6614.729460000,25,a0c4a4acecccf6f4d75d3deb735f92b1,game,,,
ddpkg/stream41-wildhunt-royalcook-marked.pcapng,4,79141,6690.181495000,29,be1dd5348415d68167fa4fbb625d19bc,game,,,
ddpkg/stream42-marked.pcapng,0,31,4.115410000,2,70b137ad877e8d122ff11d946e7e9331,login,,,
ddpkg/stream42-marked.pcapng,1,715,59.602909000,5,1242b5a95fa0f714bf9f45ff8e27ec00,login,,,
ddpkg/stream42-marked.pcapng,2,2123,243.614872000,9,a225f2263149f6dadd1b8e715d2b2a17,login,,,
ddpkg/stream42-marked.pcapng,0,2229,251.682674000,10,b8e853a7942f6164888bb2e290692a1a,game-select,,,
ddpkg/stream42-marked.pcapng,1,139,12.456748000,3,425658e3fd82deb933f31b012501fbbd,game-select,,,
ddpkg/stream42-marked.pcapng,2,828,81.065084000,6,bd26b03c31dc20f03c4185a17e45a2e1,game-select,,,
ddpkg/stream42-marked.pcapng,0,2339,258.948446000,11,4e85bf5cd89d9023a5b51f1397eb82e0,game,,,
ddpkg/stream42-marked.pcapng,1,250,19.657100000,4,27642193698c83e560f0aabe65dc320d,game,,,
ddpkg/stream42-marked.pcapng,2,939,90.301009000,7,295925d51866d5ae618b7931ff63c376,game,,,
ddpkg/stream43-marked.pcapng,0,10856,191.869384000,13,7054f871ea551118d5de0c1aeafcbe93,login,,,
ddpkg/stream43-marked.pcapng,1,15176,751.219971000,17,be99e00ad3703a39c53d2a64a8d83ac0,login,,,
ddpkg/stream43-marked.pcapng,2,67938,5522.616002000,21,2c75fb7576e941bbcaacc0214e730f73,login,,,
ddpkg/stream43-marked.pcapng,3,68710,5580.478205000,24,25bf15253a31e0e3a6db039fbc9e0b1b,login,,,
ddpkg/stream43-marked.pcapng,4,10038,129.992405000,9,132c124ebc6ff5d769d885d2712c07cd,login,5007,1312,yNSv3z9w7pOejKlvSQTBjTq1yyqVGa0B
ddpkg/stream43-marked.pcapng,0,10150,143.434664000,10,3db2d8ff7952d42eedfd2c00cd9eb7b2,game-select,5007,2768,E4Fz_ZoPvEEPo3MC8ianFbb0SXpEgMcV
ddpkg/stream43-marked.pcapng,1,10963,200.367334000,14,d7da8a5a6b83463d5d8cf783ef1acc92,game-select,,,
ddpkg/stream43-marked.pcapng,2,15285,761.421778000,18,aa12d0c4787c7e4c7352498f7f83aa90,game-select,,,
ddpkg/stream43-marked.pcapng,3,68046,5531.478907000,22,28ba1a9090aa703f02b78fd1f117d7b7,game-select,,,
ddpkg/stream43-marked.pcapng,4,68817,5588.502831000,25,fd28d9f73817a5f431f2b7fc2a43db33,game-select,,,
ddpkg/stream43-marked.pcapng,0,10261,151.306817000,11,0106afa5198f7cbad8080f444d0b0f85,game,5007,3106,kfL1P9L5YK6qhEkaFZR8lwfv4btHRK7q
ddpkg/stream43-marked.pcapng,1,11075,211.758355000,15,9f338c538f62ba7e9252e5e1adc97d35,game,,,
ddpkg/stream43-marked.pcapng,2,15398,768.620430000,19,6fc6db77bd02050358075ca2704bb51d,game,,,
ddpkg/stream43-marked.pcapng,3,68155,5538.998792000,23,e617f867b904c6d42bc4cfef339225d9,game,,,
ddpkg/stream43-marked.pcapng,4,68927,5596.619494000,26,c189b7e9b76bb317eac65ab849a406dd,game,,,
ddpkg/stream44-marked.pcapng,0,10762,228.882981000,13,d76cbbc895fde0ec5a8e84e6b7694965,login,,,
ddpkg/stream44-marked.pcapng,1,12162,384.436553000,17,15844abb68c76cffada0c185e16dec7e,login,,,
ddpkg/stream44-marked.pcapng,2,73341,5617.976501000,21,f11cec50d3df9cd72d59448524225a02,login,,,
ddpkg/stream44-marked.pcapng,3,74164,5674.988260000,24,f6859625b003bd7943cc145e49d42d56,login,,,
ddpkg/stream44-marked.pcapng,4,9922,158.070247000,9,f0eae7749d1691e15401776cd7e4c05b,login,4844,271,w4z72-xM0v0hTG_4my3PhXkoVauN05tE
ddpkg/stream44-marked.pcapng,0,10033,178.006702000,10,c30c73b5a621b1a8621ed4b4ec1c7bfe,game-select,4844,1794,hk6klOjaU-Ojj9h4mmbIP4zqfwvgO2zC
ddpkg/stream44-marked.pcapng,1,10872,239.101092000,14,c6b7df5506128ab5b6ea5f0a27274731,game-select,,,
ddpkg/stream44-marked.pcapng,2,12270,391.975077000,18,b19510dcb2552cc5872f3c78c1ba85a4,game-select,,,
ddpkg/stream44-marked.pcapng,3,73448,5626.014417000,22,e0c76f06e6c0d42e289705590337d2c3,game-select,,,
ddpkg/stream44-marked.pcapng,4,74272,5684.317718000,25,61de69dbe1c7478323ebda8a3329e7b4,game-select,,,
ddpkg/stream44-marked.pcapng,0,10145,185.008668000,11,4ccc9b58ee8eefad0ca2baa5add473ae,game,4844,2120,nnKsQQ2routizEUGQZZxW9TK9c4pHQNx
ddpkg/stream44-marked.pcapng,1,10984,247.602751000,15,80b81fcc0458c75d4034ae920eea0eff,game,,,
ddpkg/stream44-marked.pcapng,2,12379,398.943722000,19,6df2ba230ab970d9530035836344958c,game,,,
ddpkg/stream44-marked.pcapng,3,73558,5633.083041000,23,1b8b59358012068215420d18f6fddae8,game,,,
ddpkg/stream44-marked.pcapng,4,74382,5693.452575000,26,4dd73bb211cbb0591aac8cc24480ad44,game,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,0,22,2.389716000,1,9aff5363c48f8630cf1617fb73e8db16,login,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,1,918,73.637592000,5,592255bd47e526e22d91b759764c057f,login,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,2,3884,396.774893000,9,f88ebe8eaa76a96c5604f760d76ac33e,login,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,0,3998,419.395514000,10,a44f6037d11febbd5ec25fbcf9ed783b,game-select,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,1,135,21.898269000,2,ffc74c771c0f8b6971e3b0a6e3c26d2f,game-select,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,2,1027,81.860865000,6,9e4794f9eac4ca8760ea234c5ac4bd28,game-select,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,0,4108,429.800400000,11,aa15397b7cb2280e332b787df81f3351,game,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,1,246,28.762890000,3,92f63d6264c698b2efc592edbea0b8a7,game,,,
ddpkg/stream45-gg-shop-mephi-dungeon-marked.pcapng,2,1138,91.167658000,7,790eb566db3e7788c18201ad40b87916,game,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,0,10671,218.902153000,13,26eb48403a256c7ee962911764a19039,login,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,1,12037,384.891547000,17,24bb5b7860024e958975445827d8a64c,login,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,2,57220,4514.769773000,21,164b6e7a422339f353e9a2a592a7f930,login,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,3,57911,4570.593204000,24,d275d4ce93dfa1cd950e9363427e2bfa,login,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,4,9964,157.343072000,9,b05f6dd339a3ce0ee84a2139312b571a,login,5289,1880,9j5HXHN7a7Pzwpofb-vhDnLgdOAhnh01
ddpkg/stream46-bofarming-mq-marked.pcapng,0,10071,165.970100000,10,47f93446cbb2a79f78a9b2c988ec0ab5,game-select,5289,3278,9_pK5tV669mxeLaz5sLWhwzA8fvJs7TE
ddpkg/stream46-bofarming-mq-marked.pcapng,1,10780,226.728206000,14,da33fce156b1279533ec67f8a030e0a0,game-select,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,2,12146,394.986531000,18,164a94149aee9d3e707b901135131e0c,game-select,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,3,57331,4525.219574000,22,3aa81ab6a85dc176dce37aaba8c41f77,game-select,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,4,58019,4578.370763000,25,b3b4dc89f51b8bd37363cb4e6d592274,game-select,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,0,10182,174.071446000,11,420ed1472350d9d5ae55e80263b3d5fb,game,5289,3604,OhvWce9MNcoSHZzbsNiwelJYAU15-X5c
ddpkg/stream46-bofarming-mq-marked.pcapng,1,10891,235.062495000,15,ca576b2e534549473d0e1eefd33ab395,game,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,2,12257,401.855798000,19,ba6084356c8038edd2b16f5beae5dd6a,game,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,3,57440,4532.792622000,23,e82fddf328e20ad2e5472a4e536f98d3,game,,,
ddpkg/stream46-bofarming-mq-marked.pcapng,4,58130,4586.518027000,26,274fb961459ac538a944a3a26c0be123,game,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,0,10465,112.897252000,27,3226d1a9a384e1f644ef3998abe9dfd8,login,4859,686,TymZLgUcdMfdJPGUYiMWeiV_qDP4GMAY
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,1,11180,175.495999000,31,540d2df573adedc411b705d853cf5002,login,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,2,12443,336.937244000,35,8f4d69ea5f546c6e0990489e752ca4ee,login,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,3,70800,6252.382856000,39,0ca968e93fcf05f14cd3c49a4776a3f4,login,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,4,71512,6313.055745000,42,25a09c0bd0d2666a1d6949245063f197,login,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,0,10573,121.832187000,28,5bfee9f8e54135bd89d63c1d794f4c44,game-select,4859,2090,ay3jgmaRGA45kyW9sjr6_z09WsB6MQnD
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,1,11288,183.829349000,32,c41f22f9bef1d7a6abc30f51e2a07530,game-select,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,2,12551,345.400216000,36,6d0f361fd5e15f64da631ce052cd3421,game-select,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,3,70908,6261.874293000,40,711725f79bee53485d7585520289b05a,game-select,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,4,71621,6319.853392000,43,a2801d2981a68cb03007c56b946a3a04,game-select,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,0,10684,129.599432000,29,64458b129b034d3850f3f4a17bc946cd,game,4859,2426,oBUyqEsYLDPBsWNw956jDHbKh6XeDK9U
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,1,11399,192.281627000,33,e160c163cd8e5d9b508f6cd46935e2fa,game,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,2,12661,352.847518000,37,84a7f4cb26cbd5f8b66d6df6ad557d6f,game,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,3,71018,6269.178075000,41,2ed70d5176877fef8259445de00c9dcf,game,,,
ddpkg/stream47-bofarm-mq-exmunlock-marked.pcapng,4,71733,6328.457103000,44,93dbd6f46e8f718ce1ba4c9e423f5543,game,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,0,7,0.472180000,0,262a4b43dcfa5c2b83900775c36f3593,login,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,1,31528,3128.831658000,11,0ebee19a7851c9b4b09a0acbe5d94ad8,login,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,2,31738,3140.727510000,13,1ebd3ff389f2f50627520300a2061487,login,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,3,717,58.796902000,3,b556c2c3add433650b3f048e21e5ec90,login,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,4,2289,268.168957000,6,6961da96fc5e0274c6220ac4e81dfa7a,login,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,0,115,10.123143000,1,4c55597d481985270b868747cd635c39,game-select,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,1,31635,3137.260715000,12,7dc38f2d171bae1595107ee5aff9dd85,game-select,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,2,31764,3144.168779000,14,2f16e65ab20658720a3a93295b7ec6e6,game-select,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,3,824,66.218799000,4,5e8ccf0e1d5148ca02fdb80e90bcbad1,game-select,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,4,2397,275.242466000,7,6232c4dbdcb3029f1584c157b1ea8f4e,game-select,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,0,31875,3152.734554000,15,74b641fd21e60ef77a59b4015455ebf9,game,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,1,226,17.392216000,2,84be57a84ab258904d982d05cc2253df,game,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,2,936,74.625412000,5,286fe2184e8367b1e106dcfd7bf86cf0,game,,,
ddpkg/stream48-grantrequest-mq-gglotto-marked.pcapng,3,2507,282.711131000,8,c2b9c42621d24cd2d3aa216d08f15243,game,,,
ddpkg/stream49-marked.pcapng,0,10588,181.290344000,12,1b47c63a984b69662625f9d0f9aac596,login,,,
ddpkg/stream49-marked.pcapng,1,12191,387.920517000,16,3435b718dc5a794397388c94615fbdfb,login,,,
ddpkg/stream49-marked.pcapng,2,23943,1446.764575000,20,9ea4bc05374195a6ae8a69d28f7ad319,login,,,
ddpkg/stream49-marked.pcapng,3,9919,121.699353000,9,692c17b29a2710ce775807c4e85bd4f6,login,5627,281,uhgI_kdnYwI1tPFAWG4y8Sy-4XmfKZZS
ddpkg/stream49-marked.pcapng,0,10027,131.466588000,10,824535c0ac62c9fb95cf2888d9c39b62,game-select,5627,1700,hALU36hKR8XZ2l5NfC2YV_4DYqSPuen3
ddpkg/stream49-marked.pcapng,1,10695,189.487180000,13,a5462a5ae5e575e056038d748f63d63d,game-select,,,
ddpkg/stream49-marked.pcapng,2,12298,396.480398000,17,6f3566c87e7aa595114198c2d4bb2550,game-select,,,
ddpkg/stream49-marked.pcapng,3,24054,1459.527816000,21,5224d5982d4be1fbcb639808c7466d24,game-select,,,
ddpkg/stream49-marked.pcapng,0,10140,138.801158000,11,750e98f9a43a7658050d2c05cbbb022a,game,5627,2028,kbNAjR5RrynjaNbqkZBy8FLldeS3AUaj
ddpkg/stream49-marked.pcapng,1,10806,198.762414000,14,6efc837e5393b19306990f7540c9629a,game,,,
ddpkg/stream49-marked.pcapng,2,12408,403.800608000,18,c9d0f0155649362b1a65a38ae22e1bac,game,,,
ddpkg/stream49-marked.pcapng,3,24166,1468.564084000,22,972096d3573cd83a7acd6cb180fe4fc6,game,,,
ddpkg/stream5-marked.pcapng,0,1338,212.591601000,11,c795bc90ee34c751a985f7f6cffcb3dd,login,,,
ddpkg/stream5-marked.pcapng,1,26,58.670172000,6,fb3340b47214cc1e53e6d8e6652ef038,login,26242,237,hREUMreQsowZisof2tBCtXrXUvcvqVUv
ddpkg/stream5-marked.pcapng,0,1448,223.489652000,12,973fd6e7ba447e6794d213945046f943,game-select,,,
ddpkg/stream5-marked.pcapng,1,147,70.038062000,8,14e785c76be2e2856c547fef4b12c0b4,game-select,26242,1626,ivFLpu-InuQybkOfeFN8h3YnhSfeuUgp
ddpkg/stream5-marked.pcapng,0,1540,231.979187000,13,be45c9927ba34b1b83eb0657ab1c5f79,game,,,
ddpkg/stream5-marked.pcapng,1,236,77.607431000,9,16b050cf4f2ab5274aa7ec36b5972508,game,26242,1954,u_NINiMIcQGwUMyIv7X2d1XTYNvBpeAM
ddpkg/stream50-marked.pcapng,0,22,3.479878000,1,bfa9a0f645a84c237c464b4b7fd4b881,login,,,
ddpkg/stream50-marked.pcapng,1,1273,172.987081000,5,9e4d7e92978506b9cb0003409c49afa4,login,,,
ddpkg/stream50-marked.pcapng,2,37963,3697.818355000,9,6967d2428692290ba6cf6dbebd24f516,login,,,
ddpkg/stream50-marked.pcapng,0,38070,3707.064015000,10,acdc78aeec95ec2695ec28d81cc2c2f2,game-select,,,
ddpkg/stream50-marked.pcapng,1,134,22.271487000,2,e849ee78d140cba4aac9d3afa247c4d0,game-select,,,
ddpkg/stream50-marked.pcapng,2,1379,181.262633000,6,c4830dc34ffa7570cac11e73b461be31,game-select,,,
ddpkg/stream50-marked.pcapng,0,38181,3715.502857000,11,bd290b18e055c6c6617e82c033fc03fc,game,,,
ddpkg/stream50-marked.pcapng,1,246,30.338276000,3,b623908463d30307fd9a1bafd8a0c26e,game,,,
ddpkg/stream50-marked.pcapng,2,1488,188.396681000,7,f05b28a9f4d70b1187d1df840507e6fb,game,,,
