エリア;ステージID;グループID;サブグループID;ダンジョン名;フィールド;補足;メモ1;メモ2;メモ3;メモ4;メモ5;メモ6;メモ7
レスタニア;333;;;モルトバ遺跡　右路(lv60);ブリア海岸;灯台下の古井戸(lv12)の奥　モルトバ遺跡内;;;;;;;
;334;;;;;;;;;;;;
魔赤島;335;;;魔赤島フィールド;フィールド;最初の海岸エリア;;;;;;;
魔赤島;336;;;魔赤島　絶壁　フィールド;フィールド;;;;;;;;
魔赤島;337;;;魔赤島　山頂　フィールド;フィールド;;;;;;;;
;338;;;;;;;;;;;;
;339;;;;;;;;;;;;
;340;;;;;;;;;;;;
;341;;;;;;;;;;;;
;342;;;;;;;;;;;;
;343;;;;;;;;;;;;
;344;;;;;;;;;;;;
;345;;;;;;;;;;;;
;346;;;;;;;;;;;;
;347;;;;;;;;;;;;
;348;;;;;;;;;;;;
;349;;;;;;;;;;;;
;350;;;;;;;;;;;;
;351;;;;;;;;;;;;
;352;;;;;;;;;;;;
;353;;;;;;;;;;;;
;354;;;;;;;;;;;;
;355;;;;;;;;;;;;
;356;;;;;;;;;;;;
;357;;;;;;;;;;;;
;358;;;;;;;;;;;;
;359;;;;;;;;;;;;
;360;;;;;;;;;;;;
;361;;;;;;;;;;;;
;362;;;;;;;;;;;;
レスタニア;363;;;叫びの竪穴(lv70);ザンドラ禁域;;;;;;;;
レスタニア;363;;;古き地下水網;ザンドラ禁域;叫びの竪穴内;多分;;;;;;
レスタニア;364;;;見捨てられた井戸(lv68);ダウ渓谷;;;;;;;;
;365;;;;;;;;;;;;
フィンダム;366;;;ファーラナ遺跡;ファーラナ平原;;;;;;;;
フィンダム;367;;;聖河の遺跡;ファーラナ平原;;;;;;;;
;368;;;;;;;;;;;;
フィンダム;369;;;アンビュロス大遺跡;キンガル峡谷;;;;;;;;
;370;;;;;;;;;;;;
;371;;;;;;;;;;;;
フィンダム;372;;;エラン水林フィールド;エラン水林;;;;;;;;
フィンダム;373;;;キンガル峡谷フィールド;キンガル峡谷;;;;;;;;
フィンダム;374;;;モロー樹林フィールド;モロー樹林;;;;;;;;
;375;;;;;;;;;;;;
;376;;;;;;;;;;;;
;377;;;;;;;;;;;;
フィンダム;378;;;サウザネル浸林;モロー樹林;;;;;;;;
;379;;;;;;;;;;;;
フィンダム;380;;;精霊竜のねぐら;ファーラナ平原;ヴェイガサス回廊最上階ウィルミア戦のところ;;;;;;;
;381;;;;;;;;;;;;
;382;;;;;;;;;;;;
;383;;;;;;;;;;;;
;384;;;;;;;;;;;;
フィンダム;385;;;ヴェイガサス回廊;ファーラナ平原;ヴェイガサス回廊下層;;;;;;;
フィンダム;386;;;ヴァルテブルホール;ファーラナ平原;ヴェイガサス回廊上層(0~19);;;;;;;
;387;;;;;;;;;;;;
;388;;;;;;;;;;;;
;389;;;;;;;;;;;;
;390;;;;;;;;;;;;
;391;;;;;;;;;;;;
;392;;;;;;;;;;;;
;393;;;;;;;;;;;;
;394;;;;;;;;;;;;
;395;;;;;;;;;;;;
;396;;;;;;;;;;;;
;397;;;知恵の小塔;ファーラナ平原;;;;;;;;
;398;;;;;;;;;;;;
;399;;;;;;;;;;;;
;400;;;;;;;;;;;;
;401;;;;;;;;;;;;
;402;;;;;;;;;;;;
;403;;;;;;;;;;;;
フィンダム;404;;;ディプニエ大浸林;モロー樹林;;;;;;;;
;405;;;;;;;;;;;;
レスタニア;405;;;異界の狭間　深層部;ミスリウ森林;ポーン卿;;;;;;;
レスタニア;405;;;異界の狭間　深層部　左腕;ミスリウ森林;ポーン卿;;;;;;;
レスタニア;405;;;異界の狭間　深層部　右腕;ミスリウ森林;ポーン卿;;;;;;;
レスタニア;406;;;アーク 裏層(lv57);ハイデル平原;;;;;;;;
;407;;;;;;;;;;;;
;408;;;;;;;;;;;;
魔赤島;409;;;陽射す地下洞;魔赤島　絶壁;;;;;;;;
;410;;;;;;;;;;;;
;411;;;;;;;;;;;;
;412;;;;;;;;;;;;
フィンダム;413;;;ダナンデール洞窟;ファーラナ平原;;;;;;;;
フィンダム;414;;;モローへの小路;モロー樹林;;;;;;;;
フィンダム;415;;;虹舞い洞窟;エラン水林;;;;;;;;
;416;;;;;;;;;;;;
フィンダム;417;;;浸鬼の洞穴;モロー樹林;中央通路　鍵開かない;;;;;;;
フィンダム;418;;;モローケイヴァン;モロー樹林;深部鍵開かない;;;;;;;
フィンダム;419;;;ダナウィンの挑堂;ファーラナ平原;;;;;;;;
フィンダム;420;;;マグサス古水路;ファーラナ平原;;;;;;;;
;421;;;;;;;;;;;;
フィンダム;422;;;ハディン地下古道;キンガル峡谷;;;;;;;;
;423;;;;;;;;;;;;
;424;;;;;;;;;;;;
;425;;;;;;;;;;;;
レスタニア;426;;;飛天のテラス井戸の中;ミスリウ森林深部;鍵開かないので深層いけない　;;;;;;;
レスタニア;427;;;霧幻のテラス;ミスリウ森林深部;;;;;;;;
レスタニア;427;;;霧幻のテラス　浅層;ミスリウ森林深部;霧幻のテラス内;;;;;;;
レスタニア;427;;;霧幻のテラス　中層;ミスリウ森林深部;霧幻のテラス　浅層内;;;;;;;
レスタニア;427;;;霧幻のテラス　深層;ミスリウ森林深部;霧幻のテラス　中層内;多分;;;;;;
レスタニア;427;;;霧幻のテラス　危険区域(鍵）;ミスリウ森林深部;霧幻のテラス　中層内;多分;;;;;;
レスタニア;428;;;飛天のテラス;ミスリウ森林深部;;;;;;;;
;429;;;;;;;;;;;;
レスタニア;430;;;ミスリウ古墳墓;ミスリウ森林;;;;;;;;
レスタニア;430;;;ミスリウ古墳墓　不死の間（ｌｖ70）;ミスリウ森林;;;;;;;;
レスタニア;430;;;ミスリウ古墳墓　狩猟の間（ｌｖ70）;ミスリウ森林;;;;;;;;
レスタニア;431;;;罪人の修獄(lv63);バートランド平原;;;;;;;;
レスタニア;431;;;罪人の修獄　危険区域(鍵）;バートランド平原;罪人の修獄内;;;;;;;
レスタニア;432;;;幽玄の霊堂;ザンドラ東部;;;;;;;;
;433;;;;;;;;;;;;
;434;;;;;;;;;;;;
;435;;;;;;;;;;;;
;436;;;;;;;;;;;;
;437;;;;;;;;;;;;
;438;;;;;;;;;;;;
;439;;;;;;;;;;;;
フィンダム;440;;;タラーテ集水路;ファーラナ平原;;;;;;;;
フィンダム;440;;;タラーテ集水路　中央通路;ファーラナ平原;タラーテ集水路内;;;;;;;
フィンダム;440;;;タラーテ中央水路;ファーラナ平原;;;;;;;;
;441;;;;;;;;;;;;
;442;;;;;;;;;;;;
魔赤島;443;;;水声の瞑堂（鍵）;魔赤島　絶壁;;;;;;;;
;444;;;;;;;;;;;;
;445;;;;;;;;;;;;
;446;;;;;;;;;;;;
;447;;;;;;;;;;;;
フィンダム;448;;;古代地下宮;キンガル峡谷;二階　鍵あかない;;;;;;;
;449;;;;;;;;;;;;
;450;;;;;;;;;;;;
;451;;;;;;;;;;;;
;452;;;;;;;;;;;;
;453;;;;;;;;;;;;
;454;;;;;;;;;;;;
フィンダム;455;;;シェドレアン大神殿;キンガル;;;;;;;;
;456;;;;;;;;;;;;
;457;;;;;;;;;;;;
;458;;;;;;;;;;;;
;459;;;;;;;;;;;;
;460;;;;;;;;;;;;
アッカ―シェラン;461;;;ラスニテ山麗フィールド;フィールド;隠れ村ピレモス～;小鬼の物見台⇒10;休憩所跡地⇒9;;;;;
;462;;;落雷の大穴;ボスフィールド？;イミズの隣;;;;;;;
アッカ―シェラン;463;;;オジナの支配圏;フェルヤナ荒原;;;;;;;;
;464;;;メガドシス高地フィールド;フィールド;;;;;;;;
;465;;;;;;;;;;;;
;466;;;;;;;;;;;;
;467;;;;;;;;;;;;
;468;;;;;;;;;;;;
;469;;;;;;;;;;;;
;470;;;;;;;;;;;;
;471;;;;;;;;;;;;
;472;;;;;;;;;;;;
;473;;;フェルヤナフィールド;フェルヤナ荒原;;;;;;;;
;474;;;;;;;;;;;;
;475;;;;;;;;;;;;
;476;;;;;;;;;;;;
;477;;;;;;;;;;;;
;478;;;;;;;;;;;;
;479;;;湖畔の洞窟;ラスニテ山麓;;;;;;;;
;480;;;;;;;;;;;;
アッカ―シェラン;481;;;秘泉への暗道;フェルヤナ荒原;;;;;;;;
アッカ―シェラン;481;;;秘泉への暗道　深層部;フェルヤナ荒原;秘泉への暗道内;;;;;;;
;482;;;秘泉の間;フェルヤナ荒原;秘泉への暗道　深層部内　最奥扱い;;;;;;;
;483;;;;;;;;;;;;
;484;;;;;;;;;;;;
;485;;;;;;;;;;;;
;486;;;;;;;;;;;;
;487;;;;;;;;;;;;
アッカ―シェラン;488;;;メガド王宮層・王宮層玉座;メガド居住区;白竜黒騎士;;;;;;;
アッカ―シェラン;489;;;メガド離宮;メガド居住区;(0~20);;;;;;;
;490;;;;;;;;;;;;
;491;;;;;;;;;;;;
;492;;;;;;;;;;;;
アッカ―シェラン;493;;;ラスニテ地下水路;ラスニテ山麗;;;;;;;;
アッカ―シェラン;493;;;ラスニテ地下水路　通路;ラスニテ山麗;ラスニテ地下水路内;;;;;;;
アッカ―シェラン;494;;;水源へ続く地下道;ラスニテ山麗;ラスニテ地下水路　通路奥;奥の敵倒すと扉開いた;;;;;;
;495;;;冥府下りの洞穴;ラスニテ山麓;;;;;;;;
アッカ―シェラン;496;;;イミズディット遺跡;ラスニテ山麓;;;;;;;;
;496;;;イミズディット遺跡　深層部;ラスニテ山麓;;;;;;;;
;497;;;ウルタ古い水路;ラスニテ山麓;;;;;;;;
;498;;;ラスニテ納骨廟;ラスニテ山麓;;鍵あかない;;;;;;
アッカ―シェラン;499;;;劫炎の祠堂;フェルヤナ荒原;;;;;;;;
アッカ―シェラン;499;;;劫炎の祠堂　脇道;フェルヤナ荒原;劫炎の祠堂内;;;;;;;
;500;;;;;;;;;;;;
;501;;;安息なき地下水道;フェルヤナ荒原;;最奥敵不在;;;;;;
;502;;;いつわりの遺構;フェルヤナ荒原;;;;;;;;
;503;;;;;;;;;;;;
;504;;;メガド上水網;メガド居住区;;;;;;;;
;505;;;;;;;;;;;;
;506;;;戦練の社;フェルヤナ荒原;;鍵あかない;;;;;;
;507;;;;;;;;;;;;
;508;;;;;;;;;;;;
;509;;;悼まれぬ者の葬室;ウルテカ山岳;;;;;;;;
;510;;;;;;;;;;;;
;511;;;;;;;;;;;;
;512;;;;;;;;;;;;
;513;;;;;;;;;;;;
;514;;;;;;;;;;;;
;515;;;;;;;;;;;;
アッカ―シェラン;516;;;王家の隠れ道;フェルヤナ荒原;展望城中層;;;;;;;
アッカ―シェラン;516;;;王家の隠れ道　聖堂;フェルヤナ荒原;展望城中層　王家の隠れ道内;;;;;;;
アッカ―シェラン;516;;;王家の隠れ道　宝物庫;フェルヤナ荒原;展望城中層　王家の隠れ道内;;;;;;;
アッカ―シェラン;516;;;王家の隠れ道　書庫;フェルヤナ荒原;展望城中層　王家の隠れ道内;;;;;;;
アッカ―シェラン;517;;;メガド回廊;メガド居住区;0.1.2.50.53.56.59.62.63.65.68.71.77.80.83.86.89.92.95;;;;;;;
アッカ―シェラン;518;;;メガド大聖堂;メガド居住区;1.2.8.11.14.17.32.33.35;;;;;;;
;519;;;;;;;;;;;;
;520;;;;;;;;;;;;
;521;;;;;;;;;;;;
;522;;;;;;;;;;;;
;523;;;;;;;;;;;;
;524;;;;;;;;;;;;
;525;;;;;;;;;;;;
;526;;;;;;;;;;;;
;527;;;;;;;;;;;;
;528;;;;;;;;;;;;
;529;;;;;;;;;;;;
;530;;;;;;;;;;;;
;531;;;;;;;;;;;;
;532;;;;;;;;;;;;
;533;;;;;;;;;;;;
;534;;;;;;;;;;;;
;535;;;;;;;;;;;;
;536;;;;;;;;;;;;
;537;;;;;;;;;;;;
;538;;;;;;;;;;;;
;539;;;;;;;;;;;;
;540;;;;;;;;;;;;
;541;;;;;;;;;;;;
;542;;;;;;;;;;;;
;543;;;;;;;;;;;;
;544;;;;;;;;;;;;
;545;;;;;;;;;;;;
;546;;;;;;;;;;;;
;547;;;;;;;;;;;;
;548;;;;;;;;;;;;
;549;;;;;;;;;;;;
;550;;;;;;;;;;;;
;551;;;;;;;;;;;;
;552;;;;;;;;;;;;
;553;;;;;;;;;;;;
;554;;;;;;;;;;;;
;555;;;;;;;;;;;;
;556;;;;;;;;;;;;
;557;;;;;;;;;;;;
;558;;;;;;;;;;;;
;559;;;;;;;;;;;;
;560;;;;;;;;;;;;
;561;;;;;;;;;;;;
;562;;;;;;;;;;;;
;563;;;;;;;;;;;;
;564;;;;;;;;;;;;
;565;;;;;;;;;;;;
;566;;;;;;;;;;;;
;567;;;;;;;;;;;;
;568;;;;;;;;;;;;
;569;;;;;;;;;;;;
アッカ―シェラン;570;;;古テキア洞窟;フェルヤナ荒原;;5と9と10(最奥);鍵あかない;;;;;
アッカ―シェラン;570;;;古テキア洞窟　中心部;フェルヤナ荒原;;;;;;;;
;571;;;;;;;;;;;;
;572;;;;;;;;;;;;
;573;;;;;;;;;;;;
;574;;;;;;;;;;;;
;575;;;;;;;;;;;;
;576;;;;;;;;;;;;
;577;;;;;;;;;;;;
;578;;;;;;;;;;;;
;579;;;;;;;;;;;;
;580;;;;;;;;;;;;
;581;;;;;;;;;;;;
アッカ―シェラン;582;;;王家の墓;ウルテカ山岳;1、10;;;;;;;
;583;;;;;;;;;;;;
;584;;;;;;;;;;;;
;585;;;;;;;;;;;;
;586;;;;;;;;;;;;
;587;;;;;;;;;;;;
;588;;;;;;;;;;;;
;589;;;メガドシス古道;メガドシス高地;;;;;;;;
;590;;;メガドへの隠れ水路;メガド居住区;;;;;;;;
;591;;;;;;;;;;;;
魔赤島;592;;;聖遺の塔;魔赤島;;;;;;;;
;593;;;;;;;;;;;;
;594;;;;;;;;;;;;
;595;;;;;;;;;;;;
;596;;;;;;;;;;;;
;597;;;;;;;;;;;;
;598;;;;;;;;;;;;
;599;;;;;;;;;;;;
;600;;;;;;;;;;;;
;601;;;;;;;;;;;;
;602;;;;;;;;;;;;
;603;;;;;;;;;;;;
;604;;;;;;;;;;;;
;605;;;;;;;;;;;;
;606;;;;;;;;;;;;
;607;;;;;;;;;;;;
;608;;;;;;;;;;;;
;609;;;;;;;;;;;;
;610;;;;;;;;;;;;
;611;;;;;;;;;;;;
;612;;;;;;;;;;;;
;613;;;;;;;;;;;;
;614;;;;;;;;;;;;
;615;;;;;;;;;;;;
;616;;;;;;;;;;;;
;617;;;;;;;;;;;;
;618;;;;;;;;;;;;
;619;;;;;;;;;;;;
;620;;;;;;;;;;;;
;621;;;;;;;;;;;;
;622;;;;;;;;;;;;
;623;;;;;;;;;;;;
;624;;;;;;;;;;;;
;625;;;;;;;;;;;;
;626;;;;;;;;;;;;
;627;;;;;;;;;;;;
;628;;;;;;;;;;;;
;629;;;;;;;;;;;;
;630;;;;;;;;;;;;
;631;;;;;;;;;;;;
;632;;;;;;;;;;;;
;633;;;;;;;;;;;;
;634;;;;;;;;;;;;
;635;;;;;;;;;;;;
;636;;;;;;;;;;;;
;637;;;;;;;;;;;;
;638;;;;;;;;;;;;
;639;;;;;;;;;;;;
;640;;;;;;;;;;;;
;641;;;;;;;;;;;;
;642;;;;;;;;;;;;
;643;;;;;;;;;;;;
;644;;;;;;;;;;;;
;645;;;;;;;;;;;;
;646;;;;;;;;;;;;
;647;;;;;;;;;;;;
;648;;;;;;;;;;;;
;649;;;;;;;;;;;;
;650;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
レスタニア;;;;異界の狭間;ミスリウ森林;ポーン卿　ポーン消失時のみしか入れない;2;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
